LOCATION,"Country","INDICATOR","Indicator","MEASURE","Measure","INEQUALITY","Inequality","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
JPN,"Japan","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,73,,
KOR,"Korea","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,65,,
LUX,"Luxembourg","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,67,,
MEX,"Mexico","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,60,,
NLD,"Netherlands","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,73,,
NZL,"New Zealand","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,74,,
NOR,"Norway","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,75,,
POL,"Poland","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,62,,
PRT,"Portugal","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,63,,
SVK,"Slovak Republic","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,61,,
ESP,"Spain","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,57,,
SWE,"Sweden","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,75,,
CHE,"Switzerland","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,80,,
TUR,"Turkey","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,50,,
GBR,"United Kingdom","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,73,,
USA,"United States","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,68,,
BRA,"Brazil","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,67,,
CHL,"Chile","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,62,,
EST,"Estonia","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,70,,
ISR,"Israel","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,68,,
RUS,"Russia","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,69,,
SVN,"Slovenia","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,64,,
OECD,"OECD - Total","JE_EMPL","Employment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,66,,
AUS,"Australia","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.32,,
AUT,"Austria","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.53,,
BEL,"Belgium","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,4.26,,
CAN,"Canada","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,0.89,,
CZE,"Czech Republic","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,2.72,,
DNK,"Denmark","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.66,,
FIN,"Finland","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.97,,
FRA,"France","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,4.21,,
DEU,"Germany","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,2.21,,
GRC,"Greece","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,19.47,,
HUN,"Hungary","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,3.78,,
ISL,"Iceland","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,0.67,,
IRL,"Ireland","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,6.98,,
ITA,"Italy","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,7.79,,
JPN,"Japan","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.36,,
KOR,"Korea","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,0.01,,
LUX,"Luxembourg","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.6,,
MEX,"Mexico","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,0.06,,
NLD,"Netherlands","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,2.98,,
NZL,"New Zealand","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,0.78,,
NOR,"Norway","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,0.41,,
POL,"Poland","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,3.26,,
PRT,"Portugal","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,8.28,,
SVK,"Slovak Republic","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,8.8,,
ESP,"Spain","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,12.92,,
SWE,"Sweden","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.33,,
CHE,"Switzerland","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.71,,
TUR,"Turkey","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,2.04,,
GBR,"United Kingdom","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,2.22,,
USA,"United States","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.42,,
BRA,"Brazil","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,0.81,"E","Estimated value"
CHL,"Chile","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.67,"E","Estimated value"
EST,"Estonia","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,3.32,,
ISR,"Israel","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,0.63,,
RUS,"Russia","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,1.45,,
SVN,"Slovenia","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,5.27,,
OECD,"OECD - Total","JE_LTUR","Long-term unemployment rate","L","Value","TOT","Total","PC","Percentage","0","units",,,2.58,,
AUS,"Australia","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,51148,,
AUT,"Austria","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,45988,,
BEL,"Belgium","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,48093,,
CAN,"Canada","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,48164,,
CZE,"Czech Republic","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,21185,,
DNK,"Denmark","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,49589,,
FIN,"Finland","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,40742,,
FRA,"France","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,40828,,
DEU,"Germany","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,43872,,
GRC,"Greece","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,26436,,
HUN,"Hungary","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,21399,,
ISL,"Iceland","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,56789,"E","Estimated value"
IRL,"Ireland","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,53286,,
ITA,"Italy","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,34744,,
JPN,"Japan","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,35672,,
KOR,"Korea","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,36653,,
LUX,"Luxembourg","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,61511,,
MEX,"Mexico","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,12850,,
NLD,"Netherlands","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,51003,,
NZL,"New Zealand","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,45183,"E","Estimated value"
NOR,"Norway","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,51718,,
POL,"Poland","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,23649,,
PRT,"Portugal","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,23977,,
SVK,"Slovak Republic","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,22151,,
ESP,"Spain","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,36013,,
SWE,"Sweden","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,40994,,
CHE,"Switzerland","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,57082,,
TUR,"Turkey","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,15992,"E","Estimated value"
GBR,"United Kingdom","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,41659,,
USA,"United States","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,57139,,
BRA,"Brazil","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,10229,"E","Estimated value"
CHL,"Chile","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,21370,"E","Estimated value"
EST,"Estonia","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,21020,,
ISR,"Israel","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,29635,,
RUS,"Russia","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,26977,"E","Estimated value"
SVN,"Slovenia","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,33068,,
OECD,"OECD - Total","JE_PEARN","Personal earnings","L","Value","TOT","Total","USD","US Dollar","0","units",,,40974,,
AUS,"Australia","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,77,,
AUT,"Austria","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,84,,
BEL,"Belgium","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,74,,
CAN,"Canada","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,90,,
CZE,"Czech Republic","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,93,,
DNK,"Denmark","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,80,,
FIN,"Finland","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,87,,
FRA,"France","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,75,,
DEU,"Germany","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,87,,
GRC,"Greece","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,68,,
HUN,"Hungary","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,83,,
ISL,"Iceland","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,73,,
IRL,"Ireland","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,79,,
ITA,"Italy","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,59,,
JPN,"Japan","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,94,"E","Estimated value"
KOR,"Korea","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,85,,
LUX,"Luxembourg","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,82,,
MEX,"Mexico","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,34,,
NLD,"Netherlands","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,76,,
NZL,"New Zealand","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,74,,
NOR,"Norway","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,82,,
POL,"Poland","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,91,,
PRT,"Portugal","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,43,,
SVK,"Slovak Republic","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,91,,
ESP,"Spain","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,57,,
SWE,"Sweden","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,82,,
CHE,"Switzerland","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,88,,
TUR,"Turkey","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,36,,
GBR,"United Kingdom","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,79,,
USA,"United States","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,90,,
BRA,"Brazil","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,46,,
CHL,"Chile","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,61,,
EST,"Estonia","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,91,,
ISR,"Israel","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,85,,
RUS,"Russia","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,95,,
SVN,"Slovenia","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,86,,
OECD,"OECD - Total","ES_EDUA","Educational attainment","L","Value","TOT","Total","PC","Percentage","0","units",,,76,,
AUS,"Australia","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,512,,
AUT,"Austria","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,500,,
BEL,"Belgium","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,509,,
CAN,"Canada","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,522,,
CZE,"Czech Republic","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,500,,
DNK,"Denmark","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,498,,
FIN,"Finland","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,529,,
FRA,"France","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,500,,
DEU,"Germany","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,515,,
GRC,"Greece","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,466,,
HUN,"Hungary","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,487,,
ISL,"Iceland","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,484,,
IRL,"Ireland","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,516,,
ITA,"Italy","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,490,,
JPN,"Japan","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,540,,
KOR,"Korea","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,542,,
LUX,"Luxembourg","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,490,,
MEX,"Mexico","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,417,,
NLD,"Netherlands","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,519,,
NZL,"New Zealand","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,509,,
NOR,"Norway","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,496,,
POL,"Poland","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,521,,
PRT,"Portugal","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,488,,
SVK,"Slovak Republic","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,472,,
ESP,"Spain","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,490,,
SWE,"Sweden","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,482,,
CHE,"Switzerland","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,518,,
TUR,"Turkey","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,462,,
GBR,"United Kingdom","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,502,,
USA,"United States","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,492,,
BRA,"Brazil","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,402,,
CHL,"Chile","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,436,,
EST,"Estonia","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,526,,
ISR,"Israel","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,474,,
RUS,"Russia","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,481,,
SVN,"Slovenia","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,499,,
OECD,"OECD - Total","ES_STCS","Student skills","L","Value","TOT","Total","AVSCORE","Average score","0","units",,,497,,
AUS,"Australia","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,19.2,,
AUT,"Austria","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.1,,
BEL,"Belgium","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,18.8,,
CAN,"Canada","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,16.3,,
CZE,"Czech Republic","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.4,,
DNK,"Denmark","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,19.6,,
FIN,"Finland","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,19.7,,
FRA,"France","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,16.4,,
DEU,"Germany","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,18.1,,
GRC,"Greece","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,18.5,,
HUN,"Hungary","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.2,,
ISL,"Iceland","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,19.6,,
IRL,"Ireland","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.8,,
ITA,"Italy","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,16.8,,
JPN,"Japan","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,16,,
KOR,"Korea","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.5,,
LUX,"Luxembourg","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,15.1,,
MEX,"Mexico","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,14.4,,
NLD,"Netherlands","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.9,,
NZL,"New Zealand","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,18,,
NOR,"Norway","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,18,,
POL,"Poland","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.9,,
PRT,"Portugal","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.4,,
SVK,"Slovak Republic","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,16.2,,
ESP,"Spain","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.7,,
SWE,"Sweden","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,19.1,,
CHE,"Switzerland","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.4,,
TUR,"Turkey","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,16.9,,
GBR,"United Kingdom","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,16.7,,
USA,"United States","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.1,,
BRA,"Brazil","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,15.6,,
CHL,"Chile","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.1,,
EST,"Estonia","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.8,,
ISR,"Israel","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,15.9,,
RUS,"Russia","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,16.1,,
SVN,"Slovenia","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,18.3,,
OECD,"OECD - Total","ES_EDUEX","Years in education","L","Value","TOT","Total","YR","Years","0","units",,,17.5,,
AUS,"Australia","EQ_AIRP","Air pollution","L","Value","TOT","Total","MICRO_M3","Micrograms per cubic metre","0","units",,,6,,
AUT,"Austria","EQ_AIRP","Air pollution","L","Value","TOT","Total","MICRO_M3","Micrograms per cubic metre","0","units",,,15,,
BEL,"Belgium","EQ_AIRP","Air pollution","L","Value","TOT","Total","MICRO_M3","Micrograms per cubic metre","0","units",,,19,,
CAN,"Canada","EQ_AIRP","Air pollution","L","Value","TOT","Total","MICRO_M3","Micrograms per cubic metre","0","units",,,12,,
CZE,"Czech Republic","EQ_AIRP","Air pollution","L","Value","TOT","Total","MICRO_M3","Micrograms per cubic metre","0","units",,,17,,
DNK,"Denmark","EQ_AIRP","Air pollution","L","Value","TOT","Total","MICRO_M3","Micrograms per cubic metre","0","units",,,11,,
